2017.08.21,7170,3.74%
2014.12.09,3605,1.12%
2014.12.08,3600,1.15%
2014.12.05,3595,1.17%
2014.12.04,3590,1.18%
2014.12.03,3590,1.27%
2014.12.02,3515,1.30%
2014.12.01,3640,1.33%
2014.11.28,3790,1.52%
2014.11.27,3470,1.72%
2014.11.26,3355,1.71%
2014.11.25,3265,1.71%
2014.11.24,3280,1.70%
2014.11.21,3205,1.67%
2014.11.20,3245,1.66%
2014.11.19,3265,1.72%
2014.11.18,3250,1.73%
2014.11.17,3220,1.74%
2014.11.14,3340,1.72%
2014.11.13,3405,1.69%
2014.11.12,3425,1.66%
2014.11.11,3300,1.62%
2014.11.10,3300,1.65%
2014.11.07,3045,1.60%
2014.11.06,2880,1.45%
2014.11.05,3000,1.32%
2014.11.04,3130,1.31%
2014.11.03,3280,1.38%
2014.10.31,3415,1.51%
2014.10.30,3300,1.53%
2014.10.29,3265,1.45%
2014.10.28,3300,1.39%
2014.10.27,3380,1.36%
2014.10.24,3390,1.35%
2014.10.23,3480,1.41%
2014.10.22,3330,1.36%
2014.10.21,3425,1.35%
2014.10.20,3445,1.33%
2014.10.17,3570,1.40%
2014.10.16,3260,1.32%
2014.10.15,3380,1.25%
2014.10.14,3380,1.22%
2014.10.13,3400,1.11%
2014.10.10,3670,1.13%
2014.10.08,3655,0.99%
2014.10.07,3630,0.95%
2014.10.06,3665,0.83%
2014.10.02,3760,0.82%
2014.10.01,3745,0.75%
2014.09.30,3925,0.72%
2014.09.29,3990,0.69%
2014.09.26,4100,0.73%
2014.09.25,4140,0.66%
2014.09.24,4230,0.70%
2014.09.23,4250,0.72%
2014.09.22,4355,0.79%
2014.09.19,4300,0.79%
2014.09.18,4230,0.76%
2014.09.17,4200,0.75%
2014.09.16,4125,0.68%
2014.09.15,4110,0.64%
2014.09.12,4140,0.64%
2014.09.11,4200,0.68%
2014.09.05,4200,0.71%
2014.09.04,4090,0.65%
2014.09.03,4165,0.66%
2014.09.02,4360,0.54%
2014.09.01,4695,0.56%
2014.08.29,5110,0.72%
2014.08.28,5090,0.70%
2014.08.27,5140,0.65%
2014.08.26,5270,0.63%
2014.08.25,5320,0.59%
2014.08.22,5500,0.66%
2014.08.21,5420,0.64%
2014.08.20,5490,0.62%
2014.08.19,5470,0.62%
2014.08.18,5090,0.60%
2014.08.14,5080,0.61%
2014.08.13,5080,0.54%
2014.08.12,5230,0.53%
2014.08.11,5130,0.58%
2014.08.08,5250,0.56%
2014.08.07,5400,0.62%
2014.08.06,5050,0.65%
2014.08.05,5060,0.63%
2014.08.04,5250,0.67%
2014.08.01,5120,0.62%
2014.07.31,5110,0.55%
2014.07.30,5250,0.59%
2014.07.29,5250,0.65%
2014.07.28,5490,0.67%
2014.07.25,5640,0.72%
2014.07.24,5790,0.72%
2014.07.23,6010,0.81%
2014.07.22,6050,0.84%
2014.07.21,5980,0.77%
2014.07.18,6000,0.84%
2014.07.17,6050,0.85%
2014.07.16,6000,0.81%
2014.07.15,6090,0.76%
2014.07.14,6220,0.89%
2014.07.11,5880,0.75%
2014.07.10,6070,0.75%
2014.07.09,6040,0.71%
2014.07.08,6130,0.70%
2014.07.07,6270,0.67%
2014.07.04,6130,0.68%
2014.07.03,6080,0.69%
2014.07.02,6060,0.86%
2014.07.01,5780,0.85%
2014.06.30,5800,0.82%
2014.06.27,5700,0.82%
2014.06.26,5590,0.78%
2014.06.25,5420,0.72%
2014.06.24,5650,0.69%
2014.06.23,5800,0.72%
2014.06.20,5900,0.76%
2014.06.19,5900,0.76%
2014.06.18,6030,0.75%
2014.06.17,6190,0.73%
2014.06.16,5790,0.77%
2014.06.13,5770,0.95%
2014.06.12,5770,1.02%
2014.06.11,5540,0.95%
2014.06.10,5550,1.05%
2014.06.09,5310,0.77%
2014.06.05,5590,0.75%
2014.06.03,5760,0.71%
2014.06.02,5930,0.53%
2014.05.30,6290,0.46%
2014.05.29,6750,0.48%
2014.05.28,6860,0.53%
2014.05.27,6650,0.39%
2014.05.26,6840,0.45%
2014.05.23,6990,0.45%
2014.05.22,6820,0.42%
2014.05.21,6600,0.40%
2014.05.20,6610,0.37%
2014.05.19,6950,0.39%
2014.05.16,7080,0.45%
2014.05.15,7260,0.55%
2014.05.14,7010,0.47%
2014.05.13,7100,0.47%
2014.05.12,7090,0.40%
2014.05.09,7230,0.41%
2014.05.08,7250,0.39%
2014.05.07,7510,0.32%
2014.05.02,7860,0.24%
2014.04.30,8010,0.18%
2014.04.29,8100,0.31%
2014.04.28,8130,0.45%
2014.04.25,7900,0.42%
2014.04.24,8100,0.38%
2014.04.23,8250,0.28%
2014.04.22,7250,0.32%
2014.04.21,7080,0.25%
2014.04.18,7300,0.36%
2014.04.17,7300,0.30%
2014.04.16,7290,0.42%
2014.04.15,7010,0.43%
2014.04.14,7120,0.46%
2014.04.11,7070,0.41%
2014.04.10,7150,0.41%
2014.04.09,7240,0.37%
2014.04.08,7220,0.38%
2014.04.07,7280,0.36%
2014.04.04,7540,0.45%
2014.04.03,7530,0.36%
2014.04.02,7610,0.52%
2014.04.01,7480,0.32%
2014.03.31,7500,0.35%
2014.03.28,7500,0.34%
2014.03.27,7550,0.50%
2014.03.26,7360,0.40%
2014.03.25,7100,0.28%
2014.03.24,7310,0.19%
2014.03.21,7820,0.12%
2014.03.20,7870,0.18%
2014.03.19,7870,0.15%
2014.03.18,8250,0.19%
2014.03.17,8030,0.12%
2014.03.14,8460,0.07%
2014.03.13,8870,0.09%
2014.03.12,8790,0.21%
2014.03.11,8710,0.23%
2014.03.10,9100,0.23%
2014.03.07,8760,0.39%
2014.03.06,8090,0.43%
2014.03.05,8130,0.56%
2014.03.04,8670,0.52%
2014.03.03,8280,0.51%
2014.02.28,7320,0.45%
2014.02.27,7310,0.42%
2014.02.26,7480,0.56%
2014.02.25,7310,0.58%
2014.02.24,7300,0.58%
2014.02.21,7410,0.58%
2014.02.20,7480,0.60%
2014.02.19,7200,0.63%
2014.02.18,7040,0.61%
2014.02.17,7170,0.62%
2014.02.14,7290,0.64%
2014.02.13,7190,0.64%
2014.02.12,7310,0.66%
2014.02.11,7500,0.68%
2014.02.10,7250,0.71%
2014.02.07,7140,0.74%
2014.02.06,6900,0.72%
2014.02.05,6990,0.74%
2014.02.04,6970,0.70%
2014.02.03,7200,0.70%
2014.01.29,7400,0.73%
2014.01.28,7250,0.76%
2014.01.27,7050,0.71%
2014.01.24,7300,0.72%
2014.01.23,7560,0.70%
2014.01.22,7820,0.70%
2014.01.21,7850,0.71%
2014.01.20,7850,0.72%
2014.01.17,7950,0.73%
2014.01.16,7970,0.73%
2014.01.15,8160,0.75%
2014.01.14,7990,0.82%
2014.01.13,8070,0.86%
2014.01.10,7530,0.85%
2014.01.09,7700,0.84%
2014.01.08,7850,0.84%
2014.01.07,8080,0.87%
2014.01.06,8160,0.89%
2014.01.03,8260,0.90%
2014.01.02,8240,0.91%
2013.12.30,8700,0.92%
2013.12.27,8550,0.99%
2013.12.26,8000,0.99%
2013.12.24,7920,0.99%
2013.12.23,7950,0.99%
2013.12.20,7940,0.98%
2013.12.19,7840,0.96%
2013.12.18,8000,0.97%
2013.12.17,7900,0.98%
2013.12.16,8050,0.95%
2013.12.13,8450,0.94%
2013.12.12,8450,0.93%
2013.12.11,8610,0.96%
2013.12.10,8700,0.98%
2013.12.09,8520,1.02%
2013.12.06,8590,1.02%
2013.12.05,8660,1.02%
2013.12.04,8900,1.05%
2013.12.03,8630,1.19%
2013.12.02,8630,1.19%
2013.11.29,8900,1.52%
2013.11.28,8930,1.53%
2013.11.27,9160,1.50%
2013.11.26,9510,1.57%
2013.11.25,9510,1.57%
2013.11.22,9510,1.63%
2013.11.21,8840,1.63%
2013.11.20,8890,1.58%
2013.11.19,9060,1.61%
2013.11.18,9550,1.46%
2013.11.15,9920,1.49%
2013.11.14,9740,1.51%
2013.11.13,9600,1.39%
2013.11.12,9940,1.17%
2013.11.11,10250,1.07%
2013.11.08,10650,1.16%
2013.11.07,11100,1.21%
2013.11.06,10500,1.15%
2013.11.05,11250,1.00%
2013.11.04,10900,0.98%
2013.11.01,11100,1.10%
2013.10.31,11000,1.01%
2013.10.30,11500,0.97%
2013.10.29,11650,0.97%
2013.10.28,11750,0.83%
2013.10.25,12150,0.81%
2013.10.24,11650,0.75%
2013.10.23,11400,0.75%
2013.10.22,11350,0.74%
2013.10.21,11250,0.86%
2013.10.18,10650,0.82%
2013.10.17,9300,0.68%
2013.10.16,9260,0.67%
2013.10.15,9300,0.28%
2013.10.14,9480,0.28%
2013.10.11,9580,0.47%
2013.10.10,9350,0.55%
2013.10.08,9480,0.48%
2013.10.07,9350,0.44%
2013.10.04,9650,0.35%
2013.10.02,10000,0.24%
2013.10.01,10200,0.39%
2013.09.30,10400,0.37%
2013.09.27,10750,0.45%
2013.09.26,10850,0.20%
2013.09.25,10700,0.39%
2013.09.24,9780,0.34%
2013.09.23,9780,0.29%
2013.09.17,9340,0.30%
2013.09.16,9530,0.28%
2013.09.13,9510,0.50%
2013.09.12,9140,0.53%
2013.09.11,9150,0.41%
2013.09.10,9080,0.51%
2013.09.09,9210,0.42%
2013.09.06,9540,0.52%
2013.09.05,9050,0.53%
2013.09.04,9170,0.49%
2013.09.03,9270,0.38%
2013.09.02,9320,0.42%
2013.08.30,9100,0.24%
2013.08.29,9710,0.27%
2013.08.28,9810,0.33%
2013.08.27,9800,0.25%
2013.08.26,10350,0.58%
2013.08.23,9650,0.60%
2013.08.22,8600,0.47%
2013.08.21,8900,0.48%
2013.08.20,9000,0.29%
2013.08.19,9560,0.00%
2013.08.16,9740,0.15%
2013.08.14,9710,0.02%
2013.08.13,9700,0.07%
2013.08.12,9970,0.00%
2013.08.09,10050,0.03%
2013.08.08,8770,0.05%
2013.08.07,8840,0.05%
2013.08.06,9050,0.15%
2013.08.05,8400,0.12%
2013.08.02,8650,0.10%
2013.08.01,8200,0.01%
2013.07.31,8310,0.08%
2013.07.30,7780,0.07%
2013.07.29,7680,0.10%
2013.07.26,6680,0.10%
2013.07.25,5810,0.13%
2013.07.24,5500,0.11%
2013.07.23,5450,0.11%
2013.07.22,5510,0.14%
2013.07.19,5510,0.14%
2013.07.18,5510,0.14%
2013.07.17,5490,0.14%
2013.07.16,5490,0.14%
2013.07.15,5470,0.15%
2013.07.12,5380,0.16%
2013.07.11,5430,0.16%
2013.07.10,5030,0.16%
2013.07.09,5000,0.16%
2013.07.08,5110,0.17%
2013.07.05,5000,0.17%
2013.07.04,5000,0.16%
2013.07.03,5140,0.17%
2013.07.02,5100,0.17%
2013.07.01,5310,0.20%
2013.06.28,5470,0.20%
2013.06.27,5300,0.20%
2013.06.26,4965,0.21%
2013.06.25,5000,0.21%
2013.06.24,5250,0.22%
2013.06.21,5200,0.23%
2013.06.20,5080,0.23%
2013.06.19,5080,0.23%
2013.06.18,5070,0.23%
2013.06.17,4995,0.23%
2013.06.14,5280,0.20%
2013.06.13,5400,0.20%
2013.06.12,5400,0.20%
2013.06.11,5360,0.23%
2013.06.10,5360,0.22%
2013.06.07,5330,0.20%
2013.06.05,5660,0.22%
2013.06.04,5840,0.23%
2013.06.03,5840,0.26%
2013.05.31,5800,0.25%
2013.05.30,5900,0.27%
2013.05.29,5700,0.23%
2013.05.28,5650,0.22%
2013.05.27,5390,0.23%
2013.05.24,5420,0.23%
2013.05.23,5400,0.20%
2013.05.22,5490,0.21%
2013.05.21,5480,0.21%
2013.05.20,5550,0.21%
2013.05.16,5490,0.21%
2013.05.15,5400,0.18%
2013.05.14,5480,0.16%
2013.05.13,5580,0.18%
2013.05.10,5590,0.19%
2013.05.09,5600,0.21%
2013.05.08,5640,0.19%
2013.05.07,5670,0.15%
2013.05.06,5670,0.15%
2013.05.03,5380,0.12%
2013.05.02,5520,0.08%
2013.04.30,5460,0.07%
2013.04.29,5400,0.08%
2013.04.26,5400,0.02%
2013.04.25,5320,0.01%
2013.04.24,5020,0.04%
2013.04.23,4935,0.02%
2013.04.22,5000,0.03%
2013.04.19,5000,0.02%
2013.04.18,5000,0.00%
2013.04.17,5010,0.00%
2013.04.16,4360,0.02%
2013.04.15,4295,0.00%
2013.04.12,3925,0.01%
2013.04.11,3900,0.04%
2013.04.10,3915,0.03%
2013.04.09,3815,0.03%
2013.04.08,3865,0.01%
2013.04.05,3895,0.02%
2013.04.04,4120,0.03%
2013.04.03,4300,0.03%
2013.04.02,4290,0.03%
2013.04.01,4255,0.03%
2013.03.29,4155,0.01%
2013.03.28,4170,0.01%
2013.03.27,4010,0.02%
2013.03.26,4000,0.02%
2013.03.25,3990,0.02%
2013.03.22,3925,0.01%
2013.03.21,3970,0.01%
2013.03.20,3970,0.01%
2013.03.19,3960,0.01%
2013.03.18,3860,0.01%
2013.03.15,3950,0.01%
2013.03.14,3950,0.02%
2013.03.13,4040,0.02%
2013.03.12,4060,0.02%
2013.03.11,4110,0.01%
2013.03.08,4140,0.00%
2013.03.07,4050,0.00%
2013.03.06,4070,0.00%
2013.03.05,4035,0.00%
2013.03.04,3995,0.00%
2013.02.28,4420,0.02%
2013.02.27,4380,0.02%
2013.02.26,4375,0.02%
2013.02.25,4370,0.02%
2013.02.22,4395,0.02%
2013.02.21,4390,0.02%
2013.02.20,4380,0.02%
2013.02.19,4360,0.02%
2013.02.18,4360,0.02%
2013.02.15,4345,0.02%
2013.02.14,4330,0.02%
2013.02.13,4215,0.02%
2013.02.12,4240,0.02%
2013.02.08,4060,0.01%
2013.02.07,4045,0.01%
2013.02.06,4000,0.01%
2013.02.05,4010,0.01%
2013.02.04,4045,0.01%
2013.02.01,4050,0.01%
2013.01.31,4010,0.01%
2013.01.30,3990,0.01%
2013.01.29,3935,0.01%
2013.01.28,3930,0.01%
2013.01.25,3980,0.00%
2013.01.24,4060,0.00%
2013.01.23,4070,0.00%
2013.01.22,4060,0.00%
2013.01.21,4060,0.01%
2013.01.18,4075,0.01%
2013.01.17,4075,0.00%
2013.01.16,4100,0.00%
2013.01.15,4195,0.02%
2013.01.14,4170,0.00%
2013.01.11,4180,0.00%
2013.01.10,4170,0.00%
2013.01.09,4125,0.00%
2013.01.08,3960,0.00%
2013.01.07,3890,0.00%
2013.01.04,3790,0.00%
2013.01.03,3780,0.00%
2013.01.02,3785,0.00%
2012.12.28,3775,0.00%
2012.12.27,3855,0.00%
2012.12.26,3855,0.00%
2012.12.24,3845,0.00%
2012.12.21,3845,0.00%
2012.12.20,3855,0.00%
2012.12.18,3755,0.00%
2012.12.17,3765,0.00%
2012.12.14,3790,0.00%
2012.12.13,3780,0.00%
2012.12.12,3720,0.00%
2012.12.11,3670,0.00%
2012.12.10,3710,0.00%
2012.12.07,3670,0.00%
2012.12.06,3705,0.00%
2012.12.05,3700,0.00%
2012.12.04,3740,0.00%
2012.12.03,3770,0.00%
2012.11.30,3770,0.00%
2012.11.29,3810,0.00%
2012.11.28,3770,0.00%
2012.11.27,3765,0.00%
2012.11.26,3890,0.00%
2012.11.23,3915,0.00%
2012.11.22,3970,0.00%
2012.11.21,3830,0.00%
2012.11.20,3835,0.00%
2012.11.19,3790,0.00%
2012.11.16,3720,0.00%
2012.11.15,3720,0.00%
2012.11.14,3780,0.00%
2012.11.13,3750,0.00%
2012.11.12,3895,0.00%
2012.11.09,3970,0.00%
2012.11.08,3960,0.00%
2012.11.07,4000,0.00%
2012.11.06,3900,0.00%
2012.11.05,4020,0.00%
2012.11.02,4000,0.00%
2012.11.01,3985,0.00%
2012.10.31,3890,0.00%
2012.10.30,3770,0.00%
2012.10.29,3845,0.00%
2012.10.26,3900,0.00%
2012.10.25,4070,0.00%
2012.10.24,4050,0.01%
2012.10.23,4210,0.01%
2012.10.22,4340,0.02%
2012.10.19,4150,0.02%
2012.10.18,4150,0.02%
2012.10.17,4470,0.02%
2012.10.16,4250,0.01%
2012.10.15,4245,0.01%
2012.10.12,4150,0.02%
2012.10.11,3810,0.03%
2012.10.10,3810,0.02%
2012.10.09,3940,0.03%
2012.10.08,3940,0.03%
2012.10.05,3850,0.03%
2012.10.04,3690,0.03%
2012.10.02,3625,0.03%
2012.09.28,3610,0.03%
2012.09.27,3600,0.02%
2012.09.26,3600,0.02%
2012.09.25,3620,0.02%
2012.09.24,3750,0.00%
2012.09.21,3750,0.00%
2012.09.20,3710,0.00%
2012.09.19,3740,0.00%
2012.09.18,3745,0.00%
2012.09.17,3725,0.00%
2012.09.14,3650,0.00%
2012.09.13,3570,0.00%
2012.09.12,3510,0.00%
2012.09.11,3475,0.00%
2012.09.10,3500,0.00%
2012.09.07,3570,0.00%
2012.09.06,3490,0.00%
2012.09.05,3465,0.00%
2012.09.04,3535,0.00%
2012.09.03,3560,0.00%
2012.08.31,3560,0.00%
2012.08.30,3565,0.00%
2012.08.29,3565,0.00%
2012.08.28,3520,0.01%
2012.08.27,3515,0.01%
2012.08.24,3500,0.01%
2012.08.23,3510,0.00%
2012.08.22,3515,0.00%
2012.08.21,3550,0.00%
2012.08.20,3555,0.00%
2012.08.17,3615,0.00%
2012.08.16,3565,0.00%
2012.08.14,3540,0.00%
2012.08.13,3615,0.00%
2012.08.10,3625,0.00%
2012.08.09,3690,0.00%
2012.08.08,3570,0.00%
2012.08.07,3515,0.00%
2012.08.06,3480,0.00%
2012.08.03,3470,0.00%
2012.08.02,3480,0.00%
2012.08.01,3455,0.00%
2012.07.31,3400,0.00%
2012.07.30,3395,0.00%
2012.07.27,3315,0.00%
2012.07.26,3255,0.00%
2012.07.25,3200,0.00%
2012.07.24,3250,0.00%
2012.07.23,3350,0.00%
2012.07.20,3500,0.00%
2012.07.19,3530,0.00%
2012.07.18,3525,0.00%
2012.07.17,3555,0.00%
2012.07.16,3545,0.00%
2012.07.13,3600,0.01%
2012.07.12,3620,0.02%
2012.07.11,3615,0.03%
2012.07.10,3620,0.03%
2012.07.09,3635,0.04%
2012.07.06,3670,0.05%
2012.07.05,3605,0.06%
2012.07.04,3570,0.07%
2012.07.03,3570,0.08%
2012.07.02,3555,0.09%
2012.06.29,3600,0.10%
2012.06.28,3550,0.10%
2012.06.27,3600,0.11%
2012.06.26,3595,0.12%
2012.06.25,3620,0.13%
2012.06.22,3660,0.13%
2012.06.21,3730,0.14%
2012.06.20,3620,0.15%
2012.06.19,3590,0.17%
2012.06.18,3650,0.18%
2012.06.15,3670,0.20%
2012.06.14,3600,0.22%
2012.06.13,3610,0.24%
2012.06.12,3765,0.27%
2012.06.11,3775,0.29%
2012.06.08,3785,0.31%
2012.06.07,3800,0.32%
2012.06.05,3800,0.31%
2012.06.04,3845,0.32%
2012.06.01,3925,0.33%
2012.05.31,3860,0.32%
2012.05.30,3800,0.34%
2012.05.29,3775,0.33%
2012.05.25,3730,0.33%
2012.05.24,3640,0.31%
2012.05.23,3580,0.30%
2012.05.22,3650,0.30%
2012.05.21,3640,0.28%
2012.05.18,3645,0.28%
2012.05.17,3765,0.29%
2012.05.16,3725,0.28%
2012.05.15,3860,0.27%
2012.05.14,3915,0.28%
2012.05.11,3945,0.28%
2012.05.10,3945,0.29%
2012.05.09,3915,0.29%
2012.05.08,3925,0.29%
2012.05.07,3925,0.28%
2012.05.04,3980,0.30%
2012.05.03,3975,0.29%
2012.05.02,3995,0.28%
2012.04.30,4010,0.28%
2012.04.27,4030,0.29%
2012.04.26,4030,0.28%
2012.04.25,4080,0.29%
2012.04.24,4040,0.32%
2012.04.23,3920,0.28%
2012.04.20,4190,0.30%
2012.04.19,4240,0.33%
2012.04.18,4190,0.34%
2012.04.17,4150,0.32%
2012.04.16,4150,0.33%
2012.04.13,4170,0.28%
2012.04.12,4080,0.27%
2012.04.10,4000,0.21%
2012.04.09,4080,0.18%
2012.04.06,4230,0.18%
2012.04.05,4180,0.09%
2012.04.04,4265,0.02%
2012.04.03,4375,0.08%
2012.04.02,4450,0.08%
