2017.08.21,7170,3.74%
2012.03.30,4490,0.03%
2012.03.29,4400,0.02%
2012.03.28,4490,0.04%
2012.03.27,4450,0.05%
2012.03.26,4555,0.06%
2012.03.23,4915,0.02%
2012.03.22,5100,0.01%
2012.03.21,5450,0.04%
2012.03.20,5340,0.04%
2012.03.19,5100,0.00%
2012.03.16,5020,0.00%
2012.03.15,5200,0.00%
2012.03.14,5280,0.04%
2012.03.13,5190,0.04%
2012.03.12,4990,0.03%
2012.03.09,4340,0.03%
2012.03.08,4200,0.03%
2012.03.07,4235,0.03%
2012.03.06,4270,0.03%
2012.03.05,4175,0.03%
2012.03.02,4265,0.03%
2012.02.29,4325,0.03%
2012.02.28,4395,0.03%
2012.02.27,4035,0.03%
2012.02.24,4205,0.03%
2012.02.23,3660,0.05%
2012.02.22,3745,0.05%
2012.02.21,3660,0.05%
2012.02.20,3690,0.05%
2012.02.17,3775,0.05%
2012.02.16,3760,0.05%
2012.02.15,3830,0.05%
2012.02.14,3830,0.05%
2012.02.13,3730,0.05%
2012.02.10,3770,0.05%
2012.02.09,3700,0.05%
2012.02.08,3700,0.05%
2012.02.07,3870,0.04%
2012.02.06,3905,0.03%
2012.02.03,3975,0.05%
2012.02.02,3960,0.05%
2012.02.01,3935,0.05%
2012.01.31,3890,0.04%
2012.01.30,3920,0.04%
2012.01.27,3985,0.04%
2012.01.26,3990,0.05%
2012.01.25,3990,0.04%
2012.01.20,4040,0.05%
2012.01.19,4000,0.05%
2012.01.18,3970,0.04%
2012.01.17,3920,0.04%
2012.01.16,3915,0.03%
2012.01.13,4000,0.04%
2012.01.12,3795,0.03%
2012.01.11,3750,0.05%
2012.01.10,3645,0.03%
2012.01.09,3570,0.04%
2012.01.06,3560,0.04%
2012.01.05,3525,0.04%
2012.01.04,3485,0.04%
2012.01.03,3470,0.04%
2012.01.02,3440,0.04%
2011.12.29,3470,0.04%
2011.12.28,3400,0.04%
2011.12.27,3380,0.04%
2011.12.26,3420,0.05%
2011.12.23,3380,0.05%
2011.12.22,3325,0.05%
2011.12.21,3325,0.05%
2011.12.20,3240,0.03%
2011.12.19,3230,0.03%
2011.12.16,3320,0.03%
2011.12.15,3320,0.03%
2011.12.14,3320,0.05%
2011.12.13,3350,0.05%
2011.12.12,3390,0.05%
2011.12.09,3325,0.04%
2011.12.08,3205,0.05%
2011.12.07,3180,0.05%
2011.12.06,3155,0.05%
2011.12.05,3195,0.05%
2011.12.02,3180,0.05%
2011.12.01,3150,0.05%
2011.11.30,3115,0.05%
2011.11.29,3120,0.05%
2011.11.28,3085,0.05%
2011.11.25,3130,0.05%
2011.11.24,3080,0.05%
2011.11.23,3060,0.05%
2011.11.22,3190,0.04%
2011.11.21,3170,0.04%
2011.11.18,3155,0.04%
2011.11.17,3135,0.05%
2011.11.16,3080,0.05%
2011.11.15,3240,0.04%
2011.11.14,3195,0.04%
2011.11.11,3080,0.05%
2011.11.10,3240,0.05%
2011.11.09,3445,0.05%
2011.11.08,3375,0.05%
2011.11.07,3310,0.04%
2011.11.04,3285,0.04%
2011.11.03,3160,0.05%
2011.11.02,3140,0.05%
2011.11.01,3235,0.05%
2011.10.31,3235,0.04%
2011.10.28,3250,0.05%
2011.10.27,3340,0.04%
2011.10.26,3250,0.04%
2011.10.25,3200,0.03%
2011.10.24,3160,0.05%
2011.10.21,3150,0.05%
2011.10.20,3150,0.05%
2011.10.19,3155,0.05%
2011.10.18,3340,0.05%
2011.10.17,3290,0.05%
2011.10.14,2900,0.03%
2011.10.13,2795,0.04%
2011.10.12,2820,0.04%
2011.10.11,2715,0.04%
2011.10.10,2615,0.04%
2011.10.07,2610,0.04%
2011.10.06,2570,0.05%
2011.10.05,2515,0.05%
2011.10.04,2530,0.06%
2011.09.30,2600,0.07%
2011.09.29,2615,0.09%
2011.09.28,2580,0.11%
2011.09.27,2575,0.14%
2011.09.26,2565,0.14%
2011.09.23,2790,0.15%
2011.09.22,2915,0.18%
2011.09.21,2910,0.18%
2011.09.20,2870,0.19%
2011.09.19,2910,0.20%
2011.09.16,2910,0.22%
2011.09.15,2845,0.22%
2011.09.14,2815,0.24%
2011.09.09,2920,0.25%
2011.09.08,2910,0.25%
2011.09.07,2940,0.25%
2011.09.06,2865,0.23%
2011.09.05,2955,0.22%
2011.09.02,3090,0.22%
2011.09.01,3080,0.23%
2011.08.31,3150,0.24%
2011.08.30,3165,0.24%
2011.08.29,3065,0.23%
2011.08.26,2980,0.22%
2011.08.25,2930,0.22%
2011.08.24,2905,0.21%
2011.08.23,2950,0.20%
2011.08.22,2835,0.19%
2011.08.19,2850,0.14%
2011.08.18,3330,0.18%
2011.08.17,3405,0.18%
2011.08.16,3460,0.18%
2011.08.12,3225,0.16%
2011.08.11,3220,0.14%
2011.08.10,3100,0.13%
2011.08.09,3040,0.11%
2011.08.08,3170,0.10%
2011.08.05,3560,0.09%
2011.08.04,3730,0.12%
2011.08.03,3735,0.12%
2011.08.02,3725,0.12%
2011.08.01,3765,0.12%
2011.07.29,3855,0.12%
2011.07.28,3880,0.11%
2011.07.27,4000,0.10%
2011.07.26,4020,0.10%
2011.07.25,4010,0.10%
2011.07.22,4070,0.10%
2011.07.21,4040,0.11%
2011.07.20,4015,0.11%
2011.07.19,4110,0.10%
2011.07.18,4140,0.09%
2011.07.15,4180,0.09%
2011.07.14,4110,0.09%
2011.07.13,4105,0.09%
2011.07.12,4065,0.08%
2011.07.11,4070,0.12%
2011.07.08,4150,0.14%
2011.07.07,4100,0.12%
2011.07.06,4100,0.09%
2011.07.05,4200,0.11%
2011.07.04,4175,0.10%
2011.07.01,4180,0.09%
2011.06.30,4280,0.10%
2011.06.29,4200,0.06%
2011.06.28,4310,0.06%
2011.06.27,4400,0.03%
2011.06.24,4455,0.06%
2011.06.23,4270,0.09%
2011.06.22,4170,0.05%
2011.06.21,4170,0.03%
2011.06.20,4210,0.04%
2011.06.17,4145,0.05%
2011.06.16,4175,0.05%
2011.06.15,4075,0.03%
2011.06.14,4130,0.04%
2011.06.13,3800,0.05%
2011.06.10,3925,0.05%
2011.06.09,3960,0.05%
2011.06.08,3945,0.05%
2011.06.07,3815,0.03%
2011.06.03,3875,0.03%
2011.06.02,3955,0.04%
2011.06.01,3955,0.05%
2011.05.31,3905,0.03%
2011.05.30,3600,0.05%
2011.05.27,3735,0.05%
2011.05.26,3570,0.04%
2011.05.25,3355,0.06%
2011.05.24,3420,0.04%
2011.05.23,3295,0.08%
2011.05.20,3250,0.07%
2011.05.19,3375,0.06%
2011.05.18,3480,0.04%
2011.05.17,3480,0.04%
2011.05.16,3600,0.04%
2011.05.13,3600,0.04%
2011.05.12,3590,0.07%
2011.05.11,3705,0.05%
2011.05.09,3885,0.05%
2011.05.06,4020,0.05%
2011.05.04,4100,0.06%
2011.05.03,4040,0.05%
2011.05.02,4000,0.05%
2011.04.29,3865,0.10%
2011.04.28,3910,0.08%
2011.04.27,3810,0.07%
2011.04.26,3890,0.08%
2011.04.25,3875,0.06%
2011.04.22,3755,0.05%
2011.04.21,3800,0.05%
2011.04.20,3875,0.04%
2011.04.19,3975,0.03%
2011.04.18,4070,0.13%
2011.04.15,3875,0.08%
2011.04.14,3870,0.10%
2011.04.13,3795,0.06%
2011.04.12,3710,0.05%
2011.04.11,3815,0.05%
2011.04.08,3890,0.05%
2011.04.07,3850,0.09%
2011.04.06,3800,0.05%
2011.04.05,3860,0.05%
2011.04.04,3885,0.04%
2011.04.01,3900,0.04%
2011.03.31,3815,0.06%
2011.03.30,3920,0.05%
2011.03.29,4020,0.03%
2011.03.28,3835,0.04%
2011.03.25,3835,0.05%
2011.03.24,3900,0.05%
2011.03.23,3755,0.07%
2011.03.22,3690,0.05%
2011.03.21,3800,0.05%
2011.03.18,3840,0.05%
2011.03.17,3855,0.05%
2011.03.16,3945,0.04%
2011.03.15,3885,0.07%
2011.03.14,3970,0.05%
2011.03.11,4005,0.05%
2011.03.10,4000,0.05%
2011.03.09,4105,0.05%
2011.03.08,4040,0.04%
2011.03.07,4155,0.05%
2011.03.04,4200,0.10%
2011.03.03,4035,0.11%
2011.03.02,3810,0.08%
2011.02.28,3860,0.08%
2011.02.25,3980,0.09%
2011.02.24,3965,0.10%
2011.02.23,3990,0.10%
2011.02.22,4030,0.09%
2011.02.21,4115,0.09%
2011.02.18,4130,0.10%
2011.02.17,3955,0.07%
2011.02.16,4150,0.05%
2011.02.15,4195,0.05%
2011.02.14,4220,0.06%
2011.02.11,4275,0.08%
2011.02.10,4405,0.05%
2011.02.09,4375,0.06%
2011.02.08,4435,0.06%
2011.02.07,4175,0.07%
2011.02.01,4125,0.10%
2011.01.31,3925,0.14%
2011.01.28,3940,0.12%
2011.01.27,3980,0.09%
2011.01.26,3990,0.04%
2011.01.25,4070,0.03%
2011.01.24,4095,0.05%
2011.01.21,4150,0.07%
2011.01.20,4150,0.07%
2011.01.19,4120,0.06%
2011.01.18,4100,0.04%
2011.01.17,4215,0.04%
2011.01.14,4210,0.07%
2011.01.13,4240,0.07%
2011.01.12,4050,0.07%
2011.01.11,4005,0.04%
2011.01.10,4160,0.04%
2011.01.07,4005,0.04%
2011.01.06,3850,0.04%
2011.01.05,3795,0.05%
2011.01.04,3420,0.06%
2011.01.03,3320,0.07%
2010.12.30,3100,0.08%
2010.12.29,3080,0.05%
2010.12.28,3100,0.03%
2010.12.27,3130,0.03%
2010.12.24,3230,0.02%
2010.12.23,3220,0.04%
2010.12.22,3260,0.08%
2010.12.21,3115,0.07%
2010.12.20,3100,0.03%
2010.12.17,3245,0.08%
2010.12.16,3190,0.08%
2010.12.15,3180,0.09%
2010.12.14,3300,0.10%
2010.12.13,3380,0.05%
2010.12.10,3490,0.07%
2010.12.09,3450,0.10%
2010.12.08,3350,0.13%
2010.12.07,3100,0.22%
2010.12.06,2925,0.26%
2010.12.03,2845,0.23%
2010.12.02,2895,0.21%
2010.12.01,2930,0.21%
2010.11.30,2795,0.24%
2010.11.29,2715,0.18%
2010.11.26,2795,0.11%
2010.11.25,2915,0.07%
2010.11.24,2945,0.06%
2010.11.23,3050,0.07%
2010.11.22,3075,0.03%
2010.11.19,3165,0.02%
2010.11.18,3105,0.03%
2010.11.17,3200,0.00%
2010.11.16,3450,0.01%
2010.11.15,3230,0.01%
2010.11.12,3130,0.04%
2010.11.11,3165,0.04%
2010.11.10,3140,0.04%
2010.11.09,3095,0.03%
2010.11.08,3115,0.03%
2010.11.05,3080,0.02%
2010.11.04,3320,0.02%
2010.11.03,3350,0.01%
2010.11.02,3350,0.02%
2010.11.01,3645,0.01%
2010.10.29,3675,0.03%
2010.10.28,3925,0.03%
2010.10.27,4070,0.01%
2010.10.26,4150,0.02%
2010.10.25,3950,0.01%
2010.10.22,3845,0.01%
2010.10.21,3785,0.01%
2010.10.20,3820,0.01%
2010.10.19,3685,0.01%
2010.10.18,3820,0.00%
2010.10.15,3760,0.00%
2010.10.14,3440,0.01%
2010.10.13,3265,0.01%
2010.10.12,3315,0.01%
2010.10.11,3420,0.00%
2010.10.08,3350,0.01%
2010.10.07,3490,0.01%
2010.10.06,3290,0.00%
2010.10.05,2980,0.01%
2010.10.04,2810,0.01%
2010.10.01,2805,0.01%
2010.09.30,2805,0.01%
2010.09.29,2800,0.00%
2010.09.28,2795,0.01%
2010.09.27,2835,0.00%
2010.09.24,2795,0.01%
2010.09.20,2755,0.01%
2010.09.17,2680,0.00%
2010.09.16,2670,0.00%
2010.09.15,2650,0.01%
2010.09.14,2675,0.01%
2010.09.13,2700,0.01%
2010.09.10,2685,0.01%
2010.09.09,2595,0.01%
2010.09.08,2625,0.02%
2010.09.07,2640,0.01%
2010.09.06,2700,0.01%
2010.09.03,2650,0.00%
2010.09.02,2625,0.02%
2010.09.01,2620,0.02%
2010.08.31,2665,0.01%
2010.08.30,2550,0.02%
2010.08.27,2525,0.00%
2010.08.26,2560,0.00%
2010.08.25,2515,0.01%
2010.08.24,2510,0.01%
2010.08.23,2470,0.02%
2010.08.20,2465,0.02%
2010.08.19,2475,0.02%
2010.08.18,2485,0.01%
2010.08.17,2450,0.02%
2010.08.16,2430,0.01%
2010.08.13,2440,0.01%
2010.08.12,2460,0.01%
2010.08.11,2460,0.01%
2010.08.10,2465,0.01%
2010.08.09,2480,0.02%
2010.08.06,2495,0.01%
2010.08.05,2525,0.01%
2010.08.04,2525,0.01%
2010.08.03,2575,0.01%
2010.08.02,2590,0.02%
2010.07.30,2510,0.02%
2010.07.29,2420,0.02%
2010.07.28,2435,0.02%
2010.07.27,2430,0.02%
2010.07.26,2410,0.02%
2010.07.23,2385,0.02%
2010.07.22,2365,0.02%
2010.07.21,2365,0.02%
2010.07.20,2355,0.02%
2010.07.19,2355,0.02%
2010.07.16,2350,0.02%
2010.07.15,2340,0.02%
2010.07.14,2340,0.02%
2010.07.13,2330,0.02%
2010.07.12,2300,0.02%
2010.07.09,2305,0.02%
2010.07.08,2300,0.02%
2010.07.07,2295,0.02%
2010.07.06,2290,0.02%
2010.07.05,2295,0.02%
2010.07.02,2285,0.02%
2010.07.01,2285,0.02%
2010.06.30,2285,0.01%
2010.06.29,2255,0.00%
2010.06.28,2295,0.00%
2010.06.25,2280,0.00%
2010.06.24,2305,0.00%
2010.06.23,2305,0.00%
2010.06.22,2295,0.00%
2010.06.21,2325,0.00%
2010.06.18,2320,0.00%
2010.06.17,2310,0.02%
2010.06.16,2285,0.02%
2010.06.15,2320,0.02%
2010.06.14,2310,0.02%
2010.06.11,2330,0.02%
2010.06.10,2325,0.02%
2010.06.09,2310,0.02%
2010.06.08,2300,0.02%
2010.06.07,2270,0.02%
2010.06.04,2380,0.02%
2010.06.03,2390,0.02%
2010.06.01,2290,0.01%
2010.05.31,2305,0.02%
2010.05.28,2250,0.03%
2010.05.27,2180,0.02%
2010.05.26,2160,0.01%
2010.05.25,2100,0.02%
2010.05.24,2245,0.02%
2010.05.20,2245,0.02%
2010.05.19,2380,0.02%
2010.05.18,2490,0.00%
2010.05.17,2445,0.00%
2010.05.14,2505,0.00%
2010.05.13,2570,0.00%
2010.05.12,2570,0.00%
2010.05.11,2610,0.00%
2010.05.10,2480,0.00%
2010.05.07,2415,0.00%
2010.05.06,2350,0.00%
2010.05.04,2415,0.00%
2010.05.03,2400,0.00%
2010.04.30,2355,0.00%
2010.04.29,2345,0.00%
2010.04.28,2350,0.00%
2010.04.27,2365,0.00%
2010.04.26,2380,0.00%
2010.04.23,2365,0.00%
2010.04.22,2375,0.00%
2010.04.21,2380,0.01%
2010.04.20,2385,0.00%
2010.04.19,2360,0.01%
2010.04.16,2375,0.00%
2010.04.15,2440,0.00%
2010.04.14,2475,0.00%
2010.04.13,2450,0.00%
2010.04.12,2430,0.20%
2010.04.09,2460,0.21%
2010.04.08,2360,0.00%
2010.04.07,2365,0.00%
2010.04.06,2360,0.00%
2010.04.05,2325,0.00%
2010.04.02,2400,0.00%
2010.04.01,2445,0.02%
2010.03.31,2430,0.01%
2010.03.30,2435,0.01%
2010.03.29,2405,0.02%
2010.03.26,2440,0.01%
2010.03.25,2495,0.00%
2010.03.24,2510,0.00%
2010.03.23,2535,0.00%
2010.03.22,2595,0.00%
2010.03.19,2530,0.00%
2010.03.18,2530,0.02%
2010.03.17,2495,0.02%
2010.03.16,2500,0.00%
2010.03.15,2580,0.00%
2010.03.12,2600,0.01%
2010.03.11,2525,0.01%
2010.03.10,2525,0.00%
2010.03.09,2520,0.01%
2010.03.08,2480,0.01%
2010.03.05,2455,0.01%
2010.03.04,2450,0.02%
2010.03.03,2460,0.01%
2010.03.02,2500,0.01%
2010.02.26,2510,0.01%
2010.02.25,2500,0.00%
2010.02.24,2590,0.00%
2010.02.23,2675,0.02%
2010.02.22,2610,0.01%
2010.02.19,2575,0.03%
2010.02.18,2700,0.00%
2010.02.17,2660,0.02%
2010.02.16,2665,0.01%
2010.02.12,2610,0.02%
2010.02.11,2635,0.01%
2010.02.10,2585,0.00%
2010.02.09,2650,0.02%
2010.02.08,2600,0.03%
2010.02.05,2645,0.01%
2010.02.04,2760,0.03%
2010.02.03,2740,0.02%
2010.02.02,2775,0.00%
2010.02.01,2720,0.00%
2010.01.29,2690,0.00%
2010.01.28,2615,0.01%
2010.01.27,2550,0.00%
2010.01.26,2625,0.02%
2010.01.25,2625,0.00%
2010.01.22,2625,0.00%
2010.01.21,2560,0.00%
2010.01.20,2505,0.00%
2010.01.19,2545,0.00%
2010.01.18,2585,0.00%
2010.01.15,2515,0.00%
2010.01.14,2580,0.00%
2010.01.13,2635,0.00%
2010.01.12,2545,0.00%
2010.01.11,2440,0.00%
2010.01.08,2410,0.00%
2010.01.07,2405,0.00%
2010.01.06,2385,0.00%
2010.01.05,2380,0.00%
2010.01.04,2375,0.00%
2009.12.30,2370,0.00%
2009.12.29,2370,0.00%
2009.12.28,2380,0.00%
2009.12.24,2405,0.00%
2009.12.23,2385,0.00%
2009.12.22,2420,0.00%
2009.12.21,2380,0.00%
2009.12.18,2340,0.00%
2009.12.17,2350,0.00%
2009.12.16,2340,0.00%
2009.12.15,2350,0.00%
2009.12.14,2375,0.00%
2009.12.11,2315,0.00%
2009.12.10,2270,0.00%
2009.12.09,2280,0.00%
2009.12.08,2285,0.00%
2009.12.07,2275,0.00%
2009.12.04,2250,0.00%
2009.12.03,2305,0.00%
2009.12.02,2275,0.00%
2009.12.01,2290,0.00%
2009.11.30,2255,0.00%
2009.11.27,2275,0.00%
2009.11.26,2340,0.00%
2009.11.25,2300,0.00%
2009.11.24,2340,0.00%
2009.11.23,2360,0.00%
2009.11.20,2365,0.00%
2009.11.19,2350,0.00%
2009.11.18,2330,0.02%
2009.11.17,2350,0.06%
2009.11.16,2360,0.16%
2009.11.13,2355,0.29%
2009.11.12,2375,0.28%
2009.11.11,2380,0.24%
2009.11.10,2305,0.27%
2009.11.09,2290,0.27%
2009.11.06,2290,0.27%
2009.11.05,2290,0.28%
2009.11.04,2265,0.26%
2009.11.03,2255,0.23%
2009.11.02,2320,0.27%
2009.10.30,2330,0.28%
2009.10.29,2280,0.23%
2009.10.28,2285,0.31%
2009.10.27,2450,0.44%
2009.10.26,2480,0.36%
2009.10.23,2385,0.35%
2009.10.22,2390,0.33%
2009.10.21,2460,0.33%
2009.10.20,2430,0.29%
2009.10.19,2395,0.26%
2009.10.16,2405,0.30%
2009.10.15,2400,0.31%
2009.10.14,2400,0.30%
2009.10.13,2405,0.25%
2009.10.12,2430,0.25%
2009.10.09,2410,0.22%
2009.10.08,2410,0.18%
2009.10.07,2415,0.15%
2009.10.06,2445,0.17%
2009.10.05,2285,0.22%
2009.10.01,2390,0.17%
2009.09.30,2420,0.19%
2009.09.29,2465,0.09%
2009.09.28,2445,0.10%
2009.09.25,2545,0.09%
2009.09.24,2545,0.07%
2009.09.23,2580,0.08%
2009.09.22,2705,0.16%
2009.09.21,2700,0.20%
2009.09.18,2560,0.17%
2009.09.17,2685,0.40%
2009.09.16,2595,0.41%
2009.09.15,2555,0.28%
2009.09.14,2535,0.02%
2009.09.11,2660,0.10%
2009.09.10,2625,0.09%
2009.09.09,2690,0.05%
2009.09.08,2960,0.07%
2009.09.07,2745,0.02%
2009.09.04,2725,0.00%
2009.09.03,2795,0.03%
2009.09.02,2900,0.00%
2009.09.01,3135,0.02%
2009.08.31,2730,0.01%
2009.08.28,3105,0.00%
2009.08.27,2700,0.01%
2009.08.26,2485,0.01%
2009.08.25,2460,0.00%
2009.08.24,2670,0.00%
2009.08.21,2770,0.00%
2009.08.20,2805,0.00%
2009.08.19,2440,0.00%
2009.08.18,2450,0.00%
2009.08.17,2320,0.00%
2009.08.14,2315,0.01%
2009.08.13,2255,0.02%
2009.08.12,2250,0.02%
2009.08.11,2230,0.02%
2009.08.10,2275,0.01%
2009.08.07,2270,0.01%
2009.08.06,2250,0.00%
2009.08.05,2250,0.02%
